Россия,러시아
О проведении специальной военной операции,특수 군사 작전의 실행에 대하여
Протесты против вторжения России на Украину (2022),2022년 러시아의 우크라이나 침공 반대 시위
Антивоенные протесты в России (2022),2022년 러시아 반전 시위
Экономические последствия вторжения на Украину для России,2022년 러시아의 우크라이나 침공의 경제적 영향
Военные преступления во время российско-украинской войны,2022년 러시아의 우크라이나 침공 중 전쟁 범죄
санкции в связи со вторжением России на Украину,2022년 대러시아 경제제재
IGN Россия,IGN 러시아
Институт принцессы Ольденбургской,"Kamennoostrovski Prospekt, 36 - 볼쇼이 Prospekt, 73"
Российская оккупация Херсонской области,헤르손 군민행정부
эпидемия обезьяньей оспы (2022),2022년 원숭이두창 유행
Бело-сине-белый флаг,백청백기
Лесные пожары в Сибири (2022),2022년 시베리아 산불
Дарья Александровна Дугина,다리야 두기나
Вкусно — и точка,프쿠스노 이 토치카
Умер Михаил Горбачёв,미하일 고르바초프의 죽음과 장례식
Национальная республиканская армия,국민공화군
Мобилизация в России (с 2022),2022년 러시아 동원령
Аннексия оккупированных территорий Украины (2022),우크라이나 동남부 합병
Херсонская область,헤르손주
Запорожская область,자포로지예주
Генеральное консульство Китайской Народной Республики в г.Владивостоке,주블라디보스토크 중화인민공화국 총영사관
Взрыв на Крымском мосту (2022),2022년 크림 대교 폭발 사건
Луганский государственный педагогический университет,루간스크 국가 교육학 대학
